[12-Mar-2018 14:22:25 America/New_York] PHP Parse error:  syntax error, unexpected 'require_once' (T_REQUIRE_ONCE) in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 10
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:35:30 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:35:46 America/New_York] PHP Notice:  Undefined variable: username in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 623
[12-Mar-2018 19:35:58 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:40:14 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:41:07 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:41:18 America/New_York] PHP Notice:  Undefined variable: username in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 623
[12-Mar-2018 19:41:59 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:45:37 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:46:07 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 19:51:59 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 19:52:00 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 19:54:40 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 19:54:43 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 19:56:10 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 19:56:11 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 19:56:45 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:59:19 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:59:21 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 19:59:21 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:00:10 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:00:25 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:01:28 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:01:29 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 20:01:30 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:02:07 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:02:08 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 20:02:09 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:09:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 20:09:42 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 20:10:48 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 20:10:49 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 20:10:58 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 20:10:59 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 20:14:53 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 229
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'restaurants' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 230
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'restaurant_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 357
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'name' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 358
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'menu_url' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 359
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'thumb' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 360
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'address' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 361
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'city_id' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 362
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'rating' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 363
[12-Mar-2018 20:14:53 America/New_York] PHP Warning:  Illegal string offset 'rating_text' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 364
[12-Mar-2018 20:15:57 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:15:58 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 20:15:58 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:20:31 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:20:32 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:20:57 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:20:58 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:22:57 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:23:01 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:23:25 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:23:27 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:23:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:23:41 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:23:49 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:23:50 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:31:53 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:31:54 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 20:34:57 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 20:34:58 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 21:19:02 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 21:19:04 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 21:29:53 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 21:29:55 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 21:58:34 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 21:58:35 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 21:58:36 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 21:59:02 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 21:59:03 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 21:59:03 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:01:13 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:01:30 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:02:30 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:02:30 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 104
[12-Mar-2018 22:02:50 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:02:50 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 104
[12-Mar-2018 22:03:15 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:03:28 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:04:01 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:04:59 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
